author_name,planet_author_name
Danie Ware,d-ware
Enki Bilal,e-bilal
Leif Sterling,l-sterling
John Wagner,j-wagner
Jonathan Luna,j-luna
Peter Samet,p-samet
N. Katherine Hayles,n-hayles
Ursula Poznanski,u-poznansk
Markus Heitz,m-heitz
Monica Leonelle,m-leonelle
Rod Rees,r-rees
Weston Ochse,w-ochse
Jean Rabe,j-rabe
Liz Williams,l-williams
Mick Farren,m-farren
Sara Creasy,s-creasy
Vivian Vande Velde,v-velde
Lawrence Watt-Evans,l-watt-eva
Yoshiyuki Sadamoto,y-sadamoto
Junichi Fujisaku,j-fujisaku
Spider Robinson,s-robinson
James Knapp,j-knapp
Walter Mosley,w-mosley
FanPro,f-fanpro
Laura J. Mixon,lj-mixon
James Maxwell Young,j-young
Grant Morrison,g-morrison
Steve Aylett,s-aylett
Andrew M. Butler,am-butler
Stephen Billias,s-billias
Cullen Bunn,c-bunn
Benjanun Sriduangkaew,b-sriduang
Toh EnJoe,t-enjoe
Rob J. Hayes,rj-hayes
Paul M. Sammon,pm-sammon
Roy C. Booth,rc-booth
Nicky Drayden,n-drayden
Hamish Cameron,h-cameron
Ron Bender,r-bender
Brian Wood,b-wood
Jeremy Robert Johnson,j-johnson
Cosimo Yap,c-yap
Martyna Raduchowska,m-raduchow
Kim Zetter,k-zetter
Holly Jennings,h-jennings
Anna L. Davis,al-davis
Alejandro Jodorowsky,a-jodorows
P.J. Manney,p-manney
Judd Trichter,j-trichter
Nash Summers,n-summers
Anne Leinonen,a-leinonen
William Shatner,w-shatner
Thomas Pynchon,t-pynchon
Ed Piskor,e-piskor
Susan Kaye Quinn,s-quinn
Sam A. Patel,sa-patel
Hans Joachim Alpers,h-alpers
J.M. Hardy,j-hardy
N. Lee Wood,n-wood
André Wiesler,a-wiesler
William Irwin,w-irwin
Michael  Olson,m-olson
R. Talsorian Games,r-games
Rob Boyle,r-boyle
Max Allan Collins,m-collins
Charles de Lint,c-lint
C.C. Bridges,c-bridges
Rafał A. Ziemkiewicz,ra-ziemkiew
Joss Whedon,j-whedon
Scott Bukatman,s-bukatman
Joan Slonczewski,j-slonczew
Chet Williamson,c-williams
Sarah Pinsker,s-pinsker
Anna Mocikat,a-mocikat
Danny Tobey,d-tobey
Tasuku Karasuma,t-karasuma
Mark Harritt,m-harritt
Greg Chivers,g-chivers
Aleksey Savchenko,a-savchenk
O.E. Tearmann,o-tearmann
Gerry Duggan,g-duggan
Rich Larson,r-larson
Eliot Peper,e-peper
Emily Devenport,e-devenpor
Brenden Fletcher,b-fletcher
Luke E.T. Hindmarsh,le-hindmars
Andrew Dobell,a-dobell
Harmon Cooper,h-cooper
Nick Bostrom,n-bostrom
M.K. Gibson,m-gibson
Zac Gorman,z-gorman
Craig Lea Gordon,c-gordon
Christofer Emgård,c-emgård
Edward Ashton,e-ashton
Piers Platt,p-platt
Vasily Mahanenko,v-mahanenk
Saul W. Tanpepper,sw-tanpeppe
David Lagercrantz,d-lagercra
Brian M. Sammons,bm-sammons
Kai O'Connal,k-o'connal
Robbie Morrison,r-morrison
W.T. Quick,w-quick
Olivier Gagnon,o-gagnon
Steven Savile,s-savile
Billy Dee Williams,b-williams
D.K. Cassidy,d-cassidy
Nicola Claire,n-claire
Kevin D. Mitnick,kd-mitnick
R.D. Hale,r-hale
Dani Kollin,d-kollin
Patrick Goodman,p-goodman
Carlen Lavigne,c-lavigne
David Wohl,d-wohl
Paige Daniels,p-daniels
Jon Skovron,j-skovron
Daniel Jeffries,d-jeffries
K.D. Penn,k-penn
Dani Cavallaro,d-cavallar
Ivan Nedič,i-nedič
Daniele Brolli,d-brolli
James K. Decker,jk-decker
Nina D'Aleo,n-d'aleo
Keith Brooke,k-brooke
Boris Koch,b-koch
John Zakour,j-zakour
Yū Kinutani,y-kinutani
Ryan Boudinot,r-boudinot
Joshua Klein,j-klein
Patrick Todoroff,p-todoroff
Monica Hughes,m-hughes
James Francis Cameron,j-cameron
Matthew Woodring Stover,m-stover
Derek Quintanar,d-quintana
David Ackerman,d-ackerman
Andrew Cartmel,a-cartmel
Jane Lindskold,j-lindskol
Mark E. Russinovich,me-russinov
Jed Whedon,j-whedon
Eric Garcia,e-garcia
Masaki Yamada,m-yamada
Victor Milán,v-milán
Timothy Leary,t-leary
Mark Dery,m-dery
Jeffery Deaver,j-deaver
Kirk Outerbridge,k-outerbri
Chris Young,c-young
Colin Fisk,c-fisk
Conor Kostick,c-kostick
John Twelve Hawks,j-hawks
S.N. Lewitt,s-lewitt
Lloyd Blankenship,l-blankens
Tricia Sullivan,t-sullivan
Ari North,a-north
Wayne Santos,w-santos
Fraser  Simons,f-simons
Tony Corden,t-corden
Joanna Kavenna,j-kavenna
Tamsyn Muir,t-muir
Megan Mackie,m-mackie
Jun Eishima,j-eishima
Larissa Lai,l-lai
Kurtis J. Wiebe,kj-wiebe
Richard  Parry,r-parry
Sam Esmail,s-esmail
Victor LaValle,v-lavalle
Eyal Kless,e-kless
Mary Safro,m-safro
Jaym Gates,j-gates
Mœbius,m-mœbius
Steven T. Brown,st-brown
Robert Shea,r-shea
Jason M Hardy,j-hardy
Neil Clarke,n-clarke
Chandler Klang Smith,c-smith
R.E.  Stearns,r-stearns
Kevin   Murphy,k-murphy
Ccru,c-ccru
Daniel Lovat Clark,d-clark
Travis Bagwell,t-bagwell
Max  Hernández,m-hernánde
Cody Sisco,c-sisco
Christopher Hinz,c-hinz
Katrina Ostrander,k-ostrande
Bradley P. Beaulieu,bp-beaulieu
Brent Roth,b-roth
Niall Teasdale,n-teasdale
Alex Livingston,a-livingst
Terry Carr,t-carr
Jean-Marc Ligny,j-ligny
Kelsey Lee Connors,k-connors
Dan Jurgens,d-jurgens
Cryoclaire,c-cryoclai
Naoki Urasawa,n-urasawa
Lisa Mantchev,l-mantchev
Kevin R. Czarnecki,kr-czarneck
Phaedra Weldon,p-weldon
Mark Leyner,m-leyner
M.R. Forbes,m-forbes
Eduardo Suastegui,e-suastegu
David Wingrove,d-wingrove
Richard Starkings,r-starking
Guy Haley,g-haley
Mike Gullickson,m-gullicks
Yevgeny Zamyatin,y-zamyatin
Nancy Farmer,n-farmer
Gemma Malley,g-malley
Teri Terry,t-terry
Hillary Jordan,h-jordan
Amy Ewing,a-ewing
Megan McCafferty,m-mccaffer
Katie Kacvinsky,k-kacvinsk
Franz Kafka,f-kafka
Aimee Carter,a-carter
Yōko Ogawa,y-ogawa
Louise O'Neill,l-o'neill
Erin Bowman,e-bowman
Erin Bow,e-bow
Julia Karr,j-karr
Alexander Gordon Smith,a-smith
Ninni Holmqvist,n-holmqvis
Heather Anastasiu,h-anastasi
Gary Shteyngart,g-shteynga
Laline Paull,l-paull
Theo Lawrence,t-lawrence
Amy Kathleen Ryan,a-ryan
Elana Johnson,e-johnson
Lindsay Cummings,l-cummings
Bella Forrest,b-forrest
Abi Ketner,a-ketner
Rachel Cohn,r-cohn
Robin Wasserman,r-wasserma
Elena May,e-may
Sophie Mackintosh,s-mackinto
Emmi Itäranta,e-itäranta
Renée Nault,r-nault
Samira Ahmed,s-ahmed
William F. Nolan,wf-nolan
Emma Pass,e-pass
Sangu Mandanna,s-mandanna
Pam Bachorz,p-bachorz
Victoria Scott,v-scott
Thomas More,t-more
Tehlor Kay Mejia,t-mejia
Rachel Vincent,r-vincent
Jennifer Rush,j-rush
Karen Healey,k-healey
J.A. Souders,j-souders
Anna Sheehan,a-sheehan
Cameron Stracher,c-stracher
J.A. London,j-london
Lisa McMann,l-mcmann
Karin Boye,k-boye
Mike A. Lancaster,ma-lancaste
Allegra Goodman,a-goodman
Peadar Ó Guilín,p-guilín
Sarah Hall,s-hall
Jessica Khoury,j-khoury
Emma Clayton,e-clayton
Julie Bertagna,j-bertagna
Johanna Sinisalo,j-sinisalo
Bethany Hagen,b-hagen
Lia Habel,l-habel
Lise Haines,l-haines
Lydia Kang,l-kang
Rob Hart,r-hart
Holly Bodger,h-bodger
Gregory Scott Katsoulis,g-katsouli
Joanne Ramos,j-ramos
Mark Dunn,m-dunn
Ais,a-ais
Debra Driza,d-driza
Claire Merle,c-merle
Maja Lunde,m-lunde
Rae Mariz,r-mariz
Marc-Uwe Kling,m-kling
Ann Brashares,a-brashare
Karel Čapek,k-čapek
Suzette Haden Elgin,s-elgin
Dan Krokos,d-krokos
Ashley Saunders,a-saunders
Pintip Dunn,p-dunn
Jessica Shirvington,j-shirving
Ambelin Kwaymullina,a-kwaymull
Alena Graedon,a-graedon
Lauren McLaughlin,l-mclaughl
Sara Grant,s-grant
Joey Graceffa,j-graceffa
Kate Jarvik Birch,k-birch
Diane  Cook,d-cook
Joseph Heller,j-heller
M.D. Waters,m-waters
Alice Broadway,a-broadway
Clare B. Dunkle,cb-dunkle
Tim Hamilton,t-hamilton
Charlotte Wood,c-wood
Emily Lloyd-Jones,e-lloyd-jo
Steven dos Santos,s-santos
Leah Bobet,l-bobet
Rachel Ward,r-ward
Catherine Knutsson,c-knutsson
William Nicholson,w-nicholso
K.M. Szpara,k-szpara
Santino Hassell,s-hassell
Lynne Matson,l-matson
Karin Tidbeck,k-tidbeck
Claudia Gabel,c-gabel
Joelle Anthony,j-anthony
Arthur Koestler,a-koestler
Vladimir Sorokin,v-sorokin
Giovanna Fletcher,g-fletcher
Anna Smaill,a-smaill
Patrick Carman,p-carman
Sophie  Davis,s-davis
Kirsty Logan,k-logan
Alexandra Duncan,a-duncan
David Foster Wallace,d-wallace
Maggie Shen King,m-king
Kate Avery Ellison,k-ellison
Pierre Boulle,p-boulle
Patricia Forde,p-forde
Phoebe North,p-north
Yōko Tawada,y-tawada
أحمد خالد توفيق,أ-توفيق
Lenore Appelhans,l-appelhan
H.A. Swain,h-swain
Amy Christine Parker,a-parker
William Sleator,w-sleator
Jennifer   Wilson,j-wilson
Kevin Emerson,k-emerson
Victoria  Lee,v-lee
Megan Angelo,m-angelo
Samantha Durante,s-durante
Imogen Howson,i-howson
Evan Angler,e-angler
Kassy Tayler,k-tayler
Joyce Carol Oates,j-oates
Lauren Nicolle Taylor,l-taylor
Krista McGee,k-mcgee
Shannon Stoker,s-stoker
Glenn Beck,g-beck
Sarah Dalton,s-dalton
A.G. Henley,a-henley
Charlotte Perkins Gilman,c-gilman
Kayla Olson,k-olson
Michael Buckley,m-buckley
Saci Lloyd,s-lloyd
Ruth  Silver,r-silver
Karen Hesse,k-hesse
Stephanie  Diaz,s-diaz
Lesley Hauge,l-hauge
Mohsin Hamid,m-hamid
David Patneaude,d-patneaud
Lionel Shriver,l-shriver
Michel Houellebecq,m-houelleb
Lori M. Lee,lm-lee
David Baldacci,d-baldacci
Michelle Rowen,m-rowen
Angie Smibert,a-smibert
Pete Hautman,p-hautman
Ben  Oliver,b-oliver
Tania Unsworth,t-unsworth
Sarah Harian,s-harian
Rachelle Dekker,r-dekker
Basma Abdel Aziz,b-aziz
Lee Strauss,l-strauss
Axie Oh,a-oh
Jenny Moyer,j-moyer
Lana Krumwiede,l-krumwied
Antony John,a-john
George Saunders,g-saunders
Richard  Adams,r-adams
A.S. King,a-king
Chris   Howard,c-howard
Paul  Hoffman,p-hoffman
Jeanette Winterson,j-winterso
Lilliam Rivera,l-rivera
Janelle Stalder,j-stalder
Kristen Landon,k-landon
Rachel Heng,r-heng
Ryan Winfield,r-winfield
Vanessa Veselka,v-veselka
Jacqueline Harpman,j-harpman
Gretchen McNeil,g-mcneil
Laura van den Berg,l-berg
Monica Byrne,m-byrne
Kate A. Boorman,ka-boorman
Quil Carter,q-carter
Jonathan Swift,j-swift
Joseph Bruchac,j-bruchac
Rebecca Gober,r-gober
C.J. Hill,c-hill
Ted Dekker,t-dekker
Cale Dietrich,c-dietrich
Jen Minkman,j-minkman
Juli Zeh,j-zeh
Vladimir Nabokov,v-nabokov
Atsuko Asano,a-asano
Kerry Wilkinson,k-wilkinso
Kameron Hurley,k-hurley
Kalynn  Bayron,k-bayron
Tarryn Fisher,t-fisher
Alexandra Monir,a-monir
S.M.  Wilson,s-wilson
Stefanie Gaither,s-gaither
Julio Alexi Genao,j-genao
Sarah Fine,s-fine
Catherine Austen,c-austen
Jinsei Kataoka,j-kataoka
Janet McNaughton,j-mcnaught
Tracy Banghart,t-banghart
Jennifer Martucci,j-martucci
Jenna Black,j-black
Jane Rogers,j-rogers
Jess Rothenberg,j-rothenbe
Kaiu Shirai,k-shirai
Robert L. Forward,rl-forward
Hal Clement,h-clement
John Sandford,j-sandford
Fred Hoyle,f-hoyle
Edwin A. Abbott,ea-abbott
Ben Bova,b-bova
Laurence E. Dahners,le-dahners
Jules Verne,j-verne
Brandon Q. Morris,bq-morris
Robert Reed,r-reed
Yoon Ha Lee,y-lee
Roger    Williams,r-williams
Bill DeSmedt,b-desmedt
Megan E. O'Keefe,me-o'keefe
Douglas Phillips,d-phillips
Peter Cawdron,p-cawdron
Suzanne Palmer,s-palmer
Chris Harte,c-harte
Derek Künsken,d-künsken
Fritz Leiber,f-leiber
Max Harms,m-harms
Jonathan Strahan,j-strahan
A.k. Usher,a-usher
Ben Brown,b-brown
Bruce C. Davis,bc-davis
Gary Gibson,g-gibson
T.I. Wade,t-wade
Douglas Preston,d-preston
John C. Wright,jc-wright
Jack Williamson,j-williams
Karl Schroeder,k-schroede
Buzz Aldrin,b-aldrin
Yukinobu Hoshino,y-hoshino
W. Warren Wagar,w-wagar
James Blish,j-blish
Raymond Z. Gallun,rz-gallun
Marina J. Lostetter,mj-lostette
Olivia Chadha,o-chadha
Michio Kaku,m-kaku
George Zebrowski,g-zebrowsk
Greg Hickey,g-hickey
John Clute,j-clute
Mack Reynolds,m-reynolds
James L. Halperin,jl-halperin
P.W. Singer,p-singer
Michael A. Burstein,ma-burstein
Thor Ansell,t-ansell
David Gerrold,d-gerrold
Ian Douglas,i-douglas
Henry Vogel,h-vogel
Bob Mayer,b-mayer
Daniel Keyes,d-keyes
Michael D. O'Brien,md-o'brien
Michael            Carroll,m-carroll
Harun Šiljak,h-šiljak
Si Clarke,s-clarke
Samuel   Best,s-best
Jeff Smith,j-smith
Alec Nevala-Lee,a-nevala-l
Lazlo Ferran,l-ferran
John Steakley,j-steakley
S.L. Huang,s-huang
A.C. Crispin,a-crispin
Will Macmillan Jones,w-jones
Caitlín R. Kiernan,cr-kiernan
Temi Oh,t-oh
Arkady Martine,a-martine
Ada Palmer,a-palmer
Wawrzyniec Podrzucki,w-podrzuck
Robert Stallman,r-stallman
Vladimir Voinovich,v-voinovic
Janet Morris,j-morris
John Argo,j-argo
R.C. Sherriff,r-sherriff
Peter  George,p-george
Barton Ludwig,b-ludwig
Anne C. Perry,ac-perry
Alexander Wales,a-wales
John DeChancie,j-dechanci
A.D. Zoltan,a-zoltan
Raffael Coronelli,r-coronell
Lisa A. Nichols,la-nichols
Sterling Blake,s-blake
Christopher A. Gray,ca-gray
Vincent B. Moneymaker,vb-moneymak
Mark Kalina,m-kalina
R.A. Lafferty,r-lafferty
Douglas E. Richards,de-richards
Catherine Fearns,c-fearns
Christopher Mari,c-mari
Cordwainer Smith,c-smith
David   Lea,d-lea
Dayton Ward,d-ward
Patricia Anthony,p-anthony
John S. Lewis,js-lewis
Bennett R. Coles,br-coles
M. Ian Bell,m-bell
Tim Pratt,t-pratt
"E.E. ""Doc"" Smith",e-smith
Gene Roddenberry,g-roddenbe
Bill Fawcett,b-fawcett
Phillip P. Peterson,pp-peterson
Anne Charnock,a-charnock
Alex Garland,a-garland
James White,j-white
Sharon Shinn,s-shinn
Bill  Patterson,b-patterso
Leland Lydecker,l-lydecker
Robert Tine,r-tine
Vaughn Heppner,v-heppner
James Luceno,j-luceno
Peter Godfrey-Smith,p-godfrey-
Patrick Kelley,p-kelley
Italo Calvino,i-calvino
S.A. Pavli,s-pavli
J.P. Yager,j-yager
Salvador Mercer,s-mercer
Josi Russell,j-russell
Jeffrey A. Carver,ja-carver
Scott McElhaney,s-mcelhane
Ryk Brown,r-brown
Jerry Pournelle,j-pournell
Brenda Cooper,b-cooper
Paul Elard Cooley,p-cooley
Cyril Judd,c-judd
C.M. Kornbluth,c-kornblut
Fred Saberhagen,f-saberhag
Steven Brust,s-brust
Wang Jinkang,w-jinkang
Dean M. Cole,dm-cole
Tal M. Klein,tm-klein
Robert A. Metzger,ra-metzger
Allan Ferrenberg,a-ferrenbe
Alexander Belyaev,a-belyaev
John Milne,j-milne
Sakyo Komatsu,s-komatsu
H. Paul Honsinger,h-honsinge
Catherine Asaro,c-asaro
Mickey Zucker Reichert,m-reichert
J.O. Jeppson,j-jeppson
Boyd Morrison,b-morrison
Book*Sense,b-book*sen
Ashley Poston,a-poston
John J. Lumpkin,jj-lumpkin
Janet E. Morris,je-morris
Andrew P. Weston,ap-weston
Geoffrey A. Landis,ga-landis
Murray Leinster,m-leinster
Lincoln Child,l-child
Stephen  Baker,s-baker
Ben Jeapes,b-jeapes
Mark Alpert,m-alpert
Colin Harvey,c-harvey
Paul Chafe,p-chafe
Edward M. Lerner,em-lerner
Michael Z. Williamson,mz-williams
David S. Goyer,ds-goyer
John J. Nance,jj-nance
Richard   Curtis,r-curtis
Therin Knite,t-knite
Ryu Mitsuse,r-mitsuse
Carter Scholz,c-scholz
Ian Stewart,i-stewart
Thadd Evans,t-evans
Gregory Gates,g-gates
J. Daniel Batt,j-batt
Tristina Wright,t-wright
Johan Twiss,j-twiss
Gwyneth Jones,g-jones
D.C. Wolf,d-wolf
Ted Kosmatka,t-kosmatka
Sandra McDonald,s-mcdonald
Adrienne Maree Brown,a-brown
David Z. Albert,dz-albert
Suzanne van Rooyen,s-rooyen
K.S. Augustin,k-augustin
Jeno Marz,j-marz
Hermann Oberth,h-oberth
Max Valier,m-valier
Spencer Wolf,s-wolf
Reesa Herberth,r-herberth
Nathan Lowell,n-lowell
Alex McKechnie,a-mckechni
Muhammed Zafar Iqbal,m-iqbal
Dan Needles,d-needles
Joe Vizanko,j-vizanko
Duncan Long,d-long
Erik Martin Willén,e-willén
Alex J. Reissig,aj-reissig
Richard Winder,r-winder
Ralph Joseph-MIriani,r-joseph-m
Christian Matari,c-matari
Sam White,s-white
Al Philipson,a-philipso
Randolph Lalonde,r-lalonde
Gene N. McMurtry,gn-mcmurtry
Michael R. Hicks,mr-hicks
Crawford Kilian,c-kilian
John Bowers,j-bowers
Bruce Davis,b-davis
Steven  Campbell,s-campbell
Susan  Cartwright,s-cartwrig
Jim Gamble,j-gamble
Mike Shepherd,m-shepherd
Joshua Dalzelle,j-dalzelle
B.V. Larson,b-larson
Elliott Kay,e-kay
Robert Buettner,r-buettner
William C. Dietz,wc-dietz
David Sherman,d-sherman
John G. Hemry,jg-hemry
Steven L. Kent,sl-kent
Glynn Stewart,g-stewart
David Feintuch,d-feintuch
David Gunn,d-gunn
J.A. Sutherland,j-sutherla
Eric    Thomson,e-thomson
Sara  King,s-king
Thomas DePrima,t-deprima
Mark E. Cooper,me-cooper
R.M. Meluch,r-meluch
Michael G. Thomas,mg-thomas
Daniel Arenson,d-arenson
Tom Kratman,t-kratman
Graham McNeill,g-mcneill
Graham Sharp Paul,g-paul
T.C. McCarthy,t-mccarthy
Michael Mammay,m-mammay
W.C. Bauers,w-bauers
Robert Lynn Asprin,r-asprin
Jay Allan,j-allan
Travis S. Taylor,ts-taylor
Laura E. Reeve,le-reeve
Steve  White,s-white
Jamie Sawyer,j-sawyer
Nick Webb,n-webb
Alan  Black,a-black
Stephen W. Bennett,sw-bennett
Luke Sky Wachter,l-wachter
Chris Bunch,c-bunch
Ben Counter,b-counter
Stephen J. Sweeney,sj-sweeney
Jason Anspach,j-anspach
Ken Lozito,k-lozito
Richard  Baker,r-baker
Richard Fox,r-fox
Dietmar Arthur Wehr,d-wehr
Sandy Mitchell,s-mitchell
Isaac Hooke,i-hooke
Steven L. Hawk,sl-hawk
Brian Herbert,b-herbert
Christopher Anvil,c-anvil
Mike Moscoe,m-moscoe
Tobias S. Buckell,ts-buckell
Marshall S. Thomas,ms-thomas
Mark Wandrey,m-wandrey
Vanessa Ravencroft,v-ravencro
Chris  Kennedy,c-kennedy
Tori L. Harris,tl-harris
Michael  Chatfield,m-chatfiel
Raymond L. Weil,rl-weil
S.H. Jucha,s-jucha
Sam Schall,s-schall
James Doohan,j-doohan
Doug Dandridge,d-dandridg
Phillip Richards,p-richards
Patrick Tilley,p-tilley
Brett James,b-james
Richard L. Sanders,rl-sanders
John Dalmas,j-dalmas
Richard   Phillips,r-phillips
Gav Thorpe,g-thorpe
Aaron Allston,a-allston
Joseph Staten,j-staten
Karin Lowachee,k-lowachee
Jeremy Szal,j-szal
Jonathan P. Brazee,jp-brazee
Drew   Williams,d-williams
James David Victor,j-victor
Joshua James,j-james
Scott   Warren,s-warren
Jamie McFarlane,j-mcfarlan
M.D. Cooper,m-cooper
Stephen     Moss,s-moss
Terry Mixon,t-mixon
S.K. Dunstall,s-dunstall
Lindsay Buroker,l-buroker
Peter  Grant,p-grant
Timothy Ellis,t-ellis
Sean-Michael Argo,s-argo
C.R. Daems,c-daems
Tim C. Taylor,tc-taylor
Charles E. Gannon,ce-gannon
Aaron Dembski-Bowden,a-dembski-
Dave Bara,d-bara
Brad R. Torgersen,br-torgerse
L.J. Goulding,l-goulding
Thomas A. Mays,ta-mays
Nick Kyme,n-kyme
Christian Dunn,c-dunn
Jeff Grubb,j-grubb
Phil Geusz,p-geusz
William King,w-king
K.D. Wentworth,k-wentwort
Kennedy Hudner,k-hudner
Mike Lee,m-lee
Mitchel Scanlon,m-scanlon
Nick S. Thomas,ns-thomas
Joel Rosenberg,j-rosenber
Andy Remic,a-remic
Doc Spears,d-spears
Patrick S. Tomlinson,ps-tomlinso
J.R. Handley,j-handley
Josh Hayes,j-hayes
Rodney W. Hartman,rw-hartman
Joel Dane,j-dane
Ian J. Malone,ij-malone
Jake Elwood,j-elwood
Rick Partlow,r-partlow
Jonathan Yanez,j-yanez
Dave Grossman,d-grossman
John  French,j-french
Andy Smillie,a-smillie
Jon R. Osborne,jr-osborne
Kevin Ikenberry,k-ikenberr
Chris Kennedy,c-kennedy
Michael McCollum,m-mccollum
David Annandale,d-annandal
William Alan Webb,w-webb
H. Peter Alesso,h-alesso
Kenneth Tam,k-tam
John  Ringo,j-ringo
Mike Kupari,m-kupari
Jody Lynn Nye,j-nye
Dan  Thompson,d-thompson
Timothy J. Gawne,tj-gawne
Christie Golden,c-golden
David A. Tatum,da-tatum
Blaze Ward,b-ward
Michael Anderle,m-anderle
Phil Kelly,p-kelly
Chris  Fox,c-fox
Aer-ki Jyr,a-jyr
Elizabeth Bonesteel,e-bonestee
John Walker,j-walker
David Guymer,d-guymer
Rob   Sanders,r-sanders
Anthony Reynolds,a-reynolds
Yoshiki Tanaka,y-tanaka
Michael Atamanov,m-atamanov
C.J. Carella,c-carella
Simon Hawke,s-hawke
Casey Calouette,c-calouett
Sean Danker,s-danker
Ivan Kal,i-kal
Mark A. Latham,ma-latham
G.P. Hudson,g-hudson
J.S. Hawn,j-hawn
Bill Baldwin,b-baldwin
Matt Forbeck,m-forbeck
Adrian D. Roberts,ad-roberts
Chris Wraight,c-wraight
D.J.  Holmes,d-holmes
Peter  Brown,p-brown
Ame Dyckman,a-dyckman
Adam Rubin,a-rubin
Dan Yaccarino,d-yaccarin
Todd Tarpley,t-tarpley
Jessie Sima,j-sima
Kelly DiPucchio,k-dipucchi
Jon Scieszka,j-scieszka
Sara Varon,s-varon
Tanith Lee,t-lee
Mac Barnett,m-barnett
David Milgrim,d-milgrim
William Campbell Powell,w-powell
Prudence Shen,p-shen
Cece Bell,c-bell
Tim McCanna,t-mccanna
Annette Simon,a-simon
Jake Parker,j-parker
Leo Timmers,l-timmers
Rebecca Emberley,r-emberley
Chris Gall,c-gall
Adam F. Watkins,af-watkins
Tedd Arnold,t-arnold
Gordon Korman,g-korman
Bob Staake,b-staake
Kazu Kibuishi,k-kibuishi
Michael Rex,m-rex
Michelle Robinson,m-robinson
Chihiro Takeuchi,c-takeuchi
Tom Angleberger,t-angleber
A. Lee Martinez,a-martinez
T.L. McBeth,t-mcbeth
Steve Antony,s-antony
Judd Winick,j-winick
Chris Van Dusen,c-dusen
Tom King,t-king
Musical Robot,m-robot
Tim Floreen,t-floreen
David Lucas,d-lucas
Patricia MacLachlan,p-maclachl
Nathan Hale,n-hale
Anna Staniszewski,a-stanisze
Sam  Brown,s-brown
Josh Schneider,j-schneide
Dominik Parisien,d-parisien
Deborah Install,d-install
Mike Austin,m-austin
Sean  Taylor,s-taylor
Brian Selznick,b-selznick
Roger MacBride Allen,r-allen
Mike Twohy,m-twohy
James Yang,j-yang
Simon  Curtis,s-curtis
CLAMP,c-clamp
Josh Funk,j-funk
Miranda  Paul,m-paul
M.P. Kozlowsky,m-kozlowsk
Ted Hughes,t-hughes
Aaron Reynolds,a-reynolds
Lee Bacon,l-bacon
Chris Riddell,c-riddell
Yuu Watase,y-watase
Blue Delliquanti,b-delliqua
Sue Fliess,s-fliess
Royden Lepp,r-lepp
James Burks,j-burks
Simon  James,s-james
Naomi Kritzer,n-kritzer
Jeffrey Brown,j-brown
Ru Xu,r-xu
Tony DiTerlizzi,t-diterliz
Rachel Swirsky,r-swirsky
J.P. Delaney,j-delaney
Kristyna Litten,k-litten
James Dean,j-dean
Martin Ford,m-ford
Deborah Underwood,d-underwoo
Jarrett J. Krosoczka,jj-krosoczk
John Sladek,j-sladek
John M. Cusick,jm-cusick
Brian Clevinger,b-clevinge
Nina Varela,n-varela
Todd McAulty,t-mcaulty
Meredith Katz,m-katz
Gene Luen Yang,g-yang
Chris Judge,c-judge
Bob Boyle,b-boyle
Lester del Rey,l-rey
David N.L. Levy,dn-levy
Pádraig Kenny,p-kenny
Yehudi Mercado,y-mercado
Mairghread Scott,m-scott
Shanda McCloskey,s-mccloske
Karen Kaufman Orloff,k-orloff
Mark  Siegel,m-siegel
Jarrett Lerner,j-lerner
J.S. Morin,j-morin
Stephen W. Martin,sw-martin
Michael Slack,m-slack
Alexander C. Irvine,ac-irvine
Heather Brown,h-brown
Brian Pinkney,b-pinkney
Jess Fink,j-fink
Sherry Turkle,s-turkle
Bruce McCall,b-mccall
Helen Lester,h-lester
Janet Asimov,j-asimov
Dav Pilkey,d-pilkey
Rob Chilson,r-chilson
Len Vlahos,l-vlahos
Carolyn Crimi,c-crimi
Sarah Graley,s-graley
Justin Dean,j-dean
Greg Pak,g-pak
Lynne M. Thomas,lm-thomas
Scholastic Inc.,s-inc.
Ian Boothby,i-boothby
A. Merc Rustad,a-rustad
Kim Norman,k-norman
Christina Geist,c-geist
Dana Meachen Rau,d-rau
Marc Rosenthal,m-rosentha
Joshua Davis,j-davis
Ian Whybrow,i-whybrow
Ben Joel Price,b-price
C.J. Richards,c-richards
Kevin Luthardt,k-luthardt
Helen Fox,h-fox
Katie Van Camp,k-camp
Kurtis Scaletta,k-scaletta
Denny Hebson,d-hebson
William Joyce,w-joyce
Viviane Schwarz,v-schwarz
Julia Crane,j-crane
Lydia Netzer,l-netzer
Hiroshi Yamamoto,h-yamamoto
Wesley Allison,w-allison
William F. Wu,wf-wu
Ray Kurzweil,r-kurzweil
Arthur Byron Cover,a-cover
Mike McQuay,m-mcquay
Linda Sue Park,l-park
Ariel S. Winter,as-winter
William Massa,w-massa
R. Magnusholm,r-magnusho
Sara Schonfeld,s-schonfel
Damien Love,d-love
Markus Motum,m-motum
Jo Rooks,j-rooks
Guido Van Genechten,g-genechte
Mark O'Connell,m-o'connel
Sudipta  Bardhan-Quallen,s-bardhan-
Jason Bays,j-bays
Manuel  Gonzales,m-gonzales
Joan Bauer,j-bauer
Lian Tanner,l-tanner
Louisa Hall,l-hall
Ryan Ferrier,r-ferrier
Alexandra Dellevoet,a-dellevoe
R. Nicholas Kuszyk,r-kuszyk
Kiki Thorpe,k-thorpe
